# Suite Report: task167-final-sha-closeout-matrix

- config: `reviews/task-167/062-final-sha-closeout-matrix/artifacts/task167-final-sha-closeout-suite.json`
- config_sha256: `8ffcbf7a0557281055d26ab1446685ace5ed3d7d9cae050885fcee976661c25e`
- dry_run: `false`
- runner_git_commit: `a1fcad4eea07e9e787f7ed094d3fd78789c91bb1`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-10k-final-sha | distann-local-multinode | Succeeded | 1052992 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/physical-head-membership.json` |
| physical-50k-final-sha | distann-local-multinode | Succeeded | 2665721 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/physical-head-membership.json` |
| physical-100k-final-sha | distann-local-multinode | Succeeded | 4871139 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `relation=ec_distann_generation_head_sample`, `relation_bytes=0`, `scale=100k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `relation=ec_distann_generation_head_graph`, `relation_bytes=0`, `scale=100k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=control`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `relation=ec_distann_generation_head_state`, `relation_bytes=32968`, `scale=100k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `crown_capacity=0`, `crown_entries=0`, `crown_resident_bytes=0`, `crown_resident_bytes_bound=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=bounded_codes_only`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `relation=ec_distann_crown_cache`, `relation_bytes=0`, `scale=100k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production`, `within_capacity_bound=true` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_ratio | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=831782912`, `cluster_index_space_amplification=1.353813`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=277921792`, `max_single_node_growth_reference=100k_div_10k`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `raw_vector_bytes=614400000`, `raw_vector_dim=1536`, `raw_vector_rows=100000`, `scale=100k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_100k`, `derived_relation_bytes=0`, `directory_bytes=1056768`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=275103744`, `graph_side_bytes=276168704`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=1`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `row_tier_bytes=553197568`, `scale=100k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=829366272`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_100k`, `derived_relation_bytes=0`, `directory_bytes=1064960`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=276848640`, `graph_side_bytes=277921792`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=2`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `row_tier_bytes=557137920`, `scale=100k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=835059712`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_100k`, `derived_relation_bytes=0`, `directory_bytes=1073152`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=276611072`, `graph_side_bytes=277692416`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=3`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `row_tier_bytes=556163072`, `scale=100k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=833855488`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=0`, `coordinator_resident_unsharded_bytes=0`, `corpus_prefix=ec_real_100k`, `crown_resident_bytes=0`, `derived_relation_bytes=0`, `directory_bytes=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=0`, `graph_side_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `relations_itemised=true`, `row_tier_bytes=0`, `scale=100k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=0`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_storage | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=831782912`, `cluster_index_space_amplification=1.353813`, `control_index_bytes=24576`, `coordinator_source_bytes=1669439488`, `corpus_prefix=ec_real_100k`, `derived_relation_bytes=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=277921792`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_graph_side_bytes=831782912`, `owner_payload_plan_cache=false`, `owner_row_tier_bytes=1666498560`, `owner_total_bytes=2498281472`, `owners=3`, `physical_generation_bytes=2498281472`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `raw_vector_bytes=614400000`, `scale=100k`, `seed_strategy=persisted_head`, `single_index_bytes=854810624`, `single_source_bytes=2519613440`, `storage_shared=false`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_head | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_cache_estimated_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_sample_digest=174d9a0e5dc6b467cad084c8823c084c68c8765c1c0c545c93548a0421595a2c`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `sample_count=4096`, `scale=100k`, `seed_strategy=persisted_head`, `storage_shared=true`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_head_membership | `artifact=/home/peter/dev/ecaz/reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/physical-head-membership.json`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_construction=stitched_bfs`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `ids_sha256=fd5a185f1789cc153357fca331638730ef3c83f2beccfc6bcca69e19b6422d79`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `sample_count=4096`, `scale=100k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_engagement | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `materialize_probes=2`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `pass=true`, `pass_numeric=1`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owners=2`, `scale=100k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_recall_instrument_calibration | `absolute_delta=0.000000`, `corpus_prefix=ec_real_100k`, `exact_scorer_distinct_recall=0.929500`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_state=same`, `metrics_mode=benchmark`, `ordinary_distinct_recall=0.929500`, `pass=true`, `phase=pre_incremental_insert`, `predictions=same`, `queries=200`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `tolerance=0.000050`, `top_k=10`, `truth=same` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_throughput_ab | `control_rows_per_second=0.234`, `control_table=task179_single_100k_corpus`, `corpus_prefix=ec_real_100k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `metrics_mode=benchmark`, `pass=true`, `physical_insert_mode=shipped_default_established_tie_priority`, `physical_over_control=0.686619`, `physical_rows_per_second=0.161`, `physical_table=task179_physical_100k_corpus`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `rows_per_trial=32`, `sample_rows=160`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5`, `workload=single_row_insert` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_already_present`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=32.000000`, `metric=backlink_amendments`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5120` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_no_room`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=32.000000`, `metric=forward_neighbors_selected`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5120` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.281250`, `metric=graph_records_appended`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=45` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=1.000000`, `metric=insert_attempts`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=1.000000`, `metric=owner_writes`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=319.500000`, `metric=search_candidates`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `scale=100k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=51120` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.015000`, `baseline_deficit=not_recorded`, `corpus_prefix=ec_real_100k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `disposition=gate_applied`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fresh_distinct_recall=0.922082`, `fresh_reloptions_matched=true`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_established_tie_priority_inserts`, `physical_distinct_recall=0.916419`, `physical_minus_fresh=-0.005663`, `physical_sample_sd=not_recorded`, `population=inserted_neighborhood`, `quality_gate_applied=true`, `quality_gate_mode=ac4_absolute`, `quality_gate_pass=true`, `quality_gate_source=packet_045_inserted_neighborhood_band`, `queries=48`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `scale=100k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=414`, `truth_duplicate_slots=66`, `truth_slots=480` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=not_applicable`, `baseline_deficit=not_recorded`, `corpus_prefix=ec_real_100k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `disposition=disclosed_baseline_characteristic`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fresh_distinct_recall=0.767000`, `fresh_reloptions_matched=true`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_established_tie_priority_inserts`, `physical_distinct_recall=0.805500`, `physical_minus_fresh=0.038500`, `physical_sample_sd=not_recorded`, `population=heldout`, `quality_gate_applied=false`, `quality_gate_mode=baseline_recording`, `quality_gate_pass=not_applied`, `quality_gate_source=suite_step_baseline_observation`, `queries=200`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `scale=100k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=2000`, `truth_duplicate_slots=0`, `truth_slots=2000` |
| physical-100k-final-sha | distann-local-multinode | physical_benchmark_backlink_strategy_ab | `append_when_room_backlink_amendments=5120`, `append_when_room_backlink_no_room=0`, `append_when_room_over_shipped_default=0.991552`, `append_when_room_rows_per_second=0.160`, `comparison=sequential_same_fixture`, `control_faster=false`, `control_graph_mutation_excluded_from_quality_gate=true`, `corpus_prefix=ec_real_100k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `measurement_order=after_shipped_default_quality_gate`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782`, `remote_owner_work_included=false`, `rows_per_trial=32`, `sample_rows=160`, `scale=100k`, `shipped_default_backlink_amendments=5120`, `shipped_default_backlink_no_room=0`, `shipped_default_established_tie_rows_per_second=0.161`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5` |
| physical-100k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_mid_insert_failure`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-100k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_concurrent_insert_query`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-100k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_routed_delete_vacuum`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-100k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_topology_gate`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| suite-storage-growth | storage-growth | physical_benchmark_storage_growth | `arm=physical`, `growth_ratio=10.446326`, `high_step=physical-100k-final-sha`, `high_total_resident_bytes=833855488`, `judgement=reported_not_threshold_fixed_roster`, `low_step=physical-10k-final-sha`, `low_total_resident_bytes=79822848`, `node=3`, `scale_high=100k`, `scale_low=10k`, `variant=production` |
| suite-storage-growth | storage-growth | physical_benchmark_storage_growth | `arm=physical`, `growth_ratio=10.140867`, `high_step=physical-100k-final-sha`, `high_total_resident_bytes=835059712`, `judgement=reported_not_threshold_fixed_roster`, `low_step=physical-10k-final-sha`, `low_total_resident_bytes=82345984`, `node=2`, `scale_high=100k`, `scale_low=10k`, `variant=production` |
| suite-storage-growth | storage-growth | physical_benchmark_storage_growth | `arm=physical`, `growth_ratio=10.265768`, `high_step=physical-100k-final-sha`, `high_total_resident_bytes=829366272`, `judgement=reported_not_threshold_fixed_roster`, `low_step=physical-10k-final-sha`, `low_total_resident_bytes=80789504`, `node=1`, `scale_high=100k`, `scale_low=10k`, `variant=production` |
wrote reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/results.jsonl
