physical_fixture_decision action=reuse scale=100k source_rows=100000
[distann-multicluster] physical_topology phase=reused node=1 state=Published records=33195 rows=33195 non_owned=0 orphans=0 graph_bytes=275103744 row_bytes=780902400 directory_bytes=1056768 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=2 state=Published records=33432 rows=33432 non_owned=0 orphans=0 graph_bytes=276848640 row_bytes=787546112 directory_bytes=1064960 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=3 state=Published records=33373 rows=33373 non_owned=0 orphans=0 graph_bytes=276611072 row_bytes=789463040 directory_bytes=1073152 control_bytes=8192
[distann-multicluster] physical_benchmark_provenance scale=100k extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release nodes=3 unanimous=true stage_counter_only=true query_offset=0 query_rows=200 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=14 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=208964 straggler_spread_ns=3363 request_bytes=32 response_bytes=200 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=15 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=263890 straggler_spread_ns=0 request_bytes=32 response_bytes=1638 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=16 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=209524 straggler_spread_ns=11771 request_bytes=32 response_bytes=236 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=17 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=211018 straggler_spread_ns=3269 request_bytes=32 response_bytes=944 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=18 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=218304 straggler_spread_ns=12330 request_bytes=32 response_bytes=920 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=19 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=271644 straggler_spread_ns=0 request_bytes=32 response_bytes=1170 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=20 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=304804 straggler_spread_ns=132179 request_bytes=32 response_bytes=2836 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=32 head_seed_count=32 rounds_executed=10 records_expanded=40 neighbors_code_scored=367 early_exit=true beam_exhausted=false result_count=40 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=387006 straggler_spread_ns=0 request_bytes=32 response_bytes=738 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=337592 straggler_spread_ns=0 request_bytes=32 response_bytes=856 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=386914 straggler_spread_ns=104715 request_bytes=32 response_bytes=890 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=270523 straggler_spread_ns=67350 request_bytes=32 response_bytes=578 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=221667 straggler_spread_ns=17748 request_bytes=32 response_bytes=236 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=231662 straggler_spread_ns=87248 request_bytes=32 response_bytes=398 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=239509 straggler_spread_ns=174588 request_bytes=32 response_bytes=568 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=248570 straggler_spread_ns=0 request_bytes=32 response_bytes=1350 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=248290 straggler_spread_ns=0 request_bytes=32 response_bytes=1350 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=231102 straggler_spread_ns=0 request_bytes=32 response_bytes=472 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=64 head_seed_count=32 rounds_executed=19 records_expanded=76 neighbors_code_scored=1185 early_exit=true beam_exhausted=false result_count=76 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=367018 straggler_spread_ns=0 request_bytes=32 response_bytes=2502 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=257258 straggler_spread_ns=0 request_bytes=32 response_bytes=1096 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=337966 straggler_spread_ns=80428 request_bytes=32 response_bytes=1142 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=252960 straggler_spread_ns=51377 request_bytes=32 response_bytes=818 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=239883 straggler_spread_ns=17095 request_bytes=32 response_bytes=320 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=282385 straggler_spread_ns=58289 request_bytes=32 response_bytes=650 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=274072 straggler_spread_ns=174121 request_bytes=32 response_bytes=820 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=300695 straggler_spread_ns=0 request_bytes=32 response_bytes=1206 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=342917 straggler_spread_ns=0 request_bytes=32 response_bytes=2502 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=275193 straggler_spread_ns=0 request_bytes=32 response_bytes=592 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=10 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=329745 straggler_spread_ns=0 request_bytes=32 response_bytes=1600 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=11 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=274258 straggler_spread_ns=20365 request_bytes=32 response_bytes=308 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=12 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=363560 straggler_spread_ns=0 request_bytes=32 response_bytes=1936 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=13 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=302562 straggler_spread_ns=28024 request_bytes=32 response_bytes=812 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=14 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=267535 straggler_spread_ns=0 request_bytes=32 response_bytes=328 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=15 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=377760 straggler_spread_ns=160762 request_bytes=32 response_bytes=2908 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=16 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=288084 straggler_spread_ns=81829 request_bytes=32 response_bytes=482 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=17 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=236053 straggler_spread_ns=0 request_bytes=32 response_bytes=376 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=18 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=310222 straggler_spread_ns=21578 request_bytes=32 response_bytes=800 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=32 head_seed_count=32 rounds_executed=12 records_expanded=48 neighbors_code_scored=487 early_exit=true beam_exhausted=false result_count=48 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=431658 straggler_spread_ns=69593 request_bytes=32 response_bytes=482 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=230169 straggler_spread_ns=0 request_bytes=32 response_bytes=262 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=312465 straggler_spread_ns=0 request_bytes=32 response_bytes=1350 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=293596 straggler_spread_ns=29706 request_bytes=32 response_bytes=992 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=348895 straggler_spread_ns=0 request_bytes=32 response_bytes=1170 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=339741 straggler_spread_ns=0 request_bytes=32 response_bytes=666 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=341329 straggler_spread_ns=0 request_bytes=32 response_bytes=1350 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=283039 straggler_spread_ns=79026 request_bytes=32 response_bytes=422 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=349363 straggler_spread_ns=71086 request_bytes=32 response_bytes=1262 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=265383 straggler_spread_ns=14198 request_bytes=32 response_bytes=248 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=10 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=342916 straggler_spread_ns=24941 request_bytes=32 response_bytes=1712 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
